datetime,wind_dir,wind_speed,wind_dir_deg
2024-12-31 03:00:00,E,3.6,90.0
2024-12-31 06:00:00,W,7.2,270.0
2024-12-31 09:00:00,SSW,3.6,202.5
2024-12-31 12:00:00,NE,3.6,45.0
2024-12-31 15:00:00,CAL,0.0,
2024-12-31 18:00:00,CAL,0.0,
2024-12-31 21:00:00,ENE,3.6,67.5
2025-01-01 00:00:00,CAL,0.0,
2025-01-01 03:00:00,CAL,0.0,
2025-01-01 06:00:00,SW,3.6,225.0
2025-01-01 09:00:00,SSE,7.2,157.5
2025-01-01 12:00:00,CAL,0.0,
2025-01-01 15:00:00,S,3.6,180.0
2025-01-01 18:00:00,NE,3.6,45.0
2025-01-01 21:00:00,CAL,0.0,
2025-01-02 00:00:00,ENE,3.6,67.5
2025-01-02 00:00:00,ENE,3.6,67.5
2025-01-02 03:00:00,S,7.2,180.0
2025-01-02 06:00:00,NE,3.6,45.0
2025-01-02 09:00:00,N,7.2,0.0
2025-01-02 12:00:00,ESE,3.6,112.5
2025-01-02 15:00:00,N,3.6,0.0
2025-01-02 18:00:00,ENE,3.6,67.5
2025-01-02 21:00:00,S,3.6,180.0
2025-01-03 00:00:00,CAL,0.0,
2025-01-03 00:00:00,CAL,0.0,
2025-01-03 03:00:00,NNE,7.2,22.5
2025-01-03 06:00:00,N,7.2,0.0
2025-01-03 09:00:00,CAL,0.0,
2025-01-03 12:00:00,CAL,0.0,
2025-01-03 15:00:00,NE,3.6,45.0
2025-01-03 18:00:00,CAL,0.0,
2025-01-03 21:00:00,CAL,0.0,
2025-01-04 00:00:00,ESE,3.6,112.5
2025-01-04 00:00:00,ESE,3.6,112.5
2025-01-04 03:00:00,SE,3.6,135.0
2025-01-04 06:00:00,SSE,10.8,157.5
2025-01-04 09:00:00,E,7.2,90.0
2025-01-04 12:00:00,SE,10.8,135.0
2025-01-04 15:00:00,E,7.2,90.0
2025-01-04 18:00:00,NE,7.2,45.0
2025-01-04 21:00:00,NE,3.6,45.0
2025-01-05 00:00:00,NW,3.6,315.0
2025-01-05 00:00:00,NW,3.6,315.0
2025-01-05 03:00:00,SSE,3.6,157.5
2025-01-05 06:00:00,ENE,7.2,67.5
2025-01-05 09:00:00,NE,7.2,45.0
2025-01-05 12:00:00,NNE,3.6,22.5
2025-01-05 15:00:00,CAL,0.0,
2025-01-05 18:00:00,CAL,0.0,
2025-01-05 21:00:00,CAL,0.0,
2025-01-06 00:00:00,NNE,7.2,22.5
2025-01-06 00:00:00,NNE,7.2,22.5
2025-01-06 03:00:00,NNE,7.2,22.5
2025-01-06 06:00:00,S,7.2,180.0
2025-01-06 09:00:00,SE,3.6,135.0
2025-01-06 12:00:00,CAL,0.0,
2025-01-06 15:00:00,N,3.6,0.0
2025-01-06 18:00:00,CAL,0.0,
2025-01-06 21:00:00,CAL,0.0,
2025-01-07 00:00:00,CAL,0.0,
2025-01-07 00:00:00,CAL,0.0,
2025-01-07 03:00:00,CAL,0.0,
2025-01-07 06:00:00,W,3.6,270.0
2025-01-07 09:00:00,E,3.6,90.0
2025-01-07 12:00:00,N,3.6,0.0
2025-01-07 15:00:00,ENE,3.6,67.5
2025-01-07 18:00:00,ENE,3.6,67.5
2025-01-07 21:00:00,NE,3.6,45.0
2025-01-08 00:00:00,CAL,0.0,
2025-01-08 00:00:00,CAL,0.0,
2025-01-08 03:00:00,NNW,3.6,337.5
2025-01-08 06:00:00,E,3.6,90.0
2025-01-08 09:00:00,S,7.2,180.0
2025-01-08 12:00:00,CAL,0.0,
2025-01-08 15:00:00,CAL,0.0,
2025-01-08 18:00:00,NE,3.6,45.0
2025-01-08 21:00:00,CAL,0.0,
2025-01-09 00:00:00,NW,3.6,315.0
2025-01-09 00:00:00,NW,3.6,315.0
2025-01-09 03:00:00,SW,3.6,225.0
2025-01-09 06:00:00,NE,7.2,45.0
2025-01-09 09:00:00,E,3.6,90.0
2025-01-09 12:00:00,NE,3.6,45.0
2025-01-09 15:00:00,E,3.6,90.0
2025-01-09 18:00:00,N,3.6,0.0
2025-01-09 21:00:00,CAL,0.0,
2025-01-10 00:00:00,SW,3.6,225.0
2025-01-10 00:00:00,SW,3.6,225.0
2025-01-10 03:00:00,SSE,7.2,157.5
2025-01-10 06:00:00,NE,7.2,45.0
2025-01-10 09:00:00,ENE,3.6,67.5
2025-01-10 12:00:00,N,3.6,0.0
2025-01-10 15:00:00,N,3.6,0.0
2025-01-10 18:00:00,W,3.6,270.0
2025-01-10 21:00:00,WNW,3.6,292.5
2025-01-11 00:00:00,NE,3.6,45.0
2025-01-11 00:00:00,NE,3.6,45.0
2025-01-11 03:00:00,E,7.2,90.0
2025-01-11 06:00:00,NE,7.2,45.0
2025-01-11 09:00:00,E,7.2,90.0
2025-01-11 12:00:00,NE,7.2,45.0
2025-01-11 15:00:00,NE,3.6,45.0
2025-01-11 18:00:00,WNW,3.6,292.5
2025-01-11 21:00:00,NE,3.6,45.0
2025-01-12 00:00:00,NE,10.8,45.0
2025-01-12 00:00:00,NE,10.8,45.0
2025-01-12 03:00:00,N,10.8,0.0
2025-01-12 06:00:00,NE,10.8,45.0
2025-01-12 09:00:00,ENE,3.6,67.5
2025-01-12 12:00:00,NE,3.6,45.0
2025-01-12 15:00:00,NE,7.2,45.0
2025-01-12 18:00:00,CAL,0.0,
2025-01-12 21:00:00,CAL,0.0,
2025-01-13 00:00:00,NE,7.2,45.0
2025-01-13 00:00:00,NE,7.2,45.0
2025-01-13 03:00:00,ENE,7.2,67.5
2025-01-13 06:00:00,NE,10.8,45.0
2025-01-13 09:00:00,E,7.2,90.0
2025-01-13 12:00:00,NNE,3.6,22.5
2025-01-13 15:00:00,CAL,0.0,
2025-01-13 18:00:00,CAL,0.0,
2025-01-13 21:00:00,CAL,0.0,
2025-01-14 00:00:00,W,3.6,270.0
2025-01-14 00:00:00,W,3.6,270.0
2025-01-14 03:00:00,S,7.2,180.0
2025-01-14 06:00:00,NE,7.2,45.0
2025-01-14 09:00:00,N,7.2,0.0
2025-01-14 12:00:00,N,7.2,0.0
2025-01-14 15:00:00,ENE,3.6,67.5
2025-01-14 18:00:00,NE,3.6,45.0
2025-01-14 21:00:00,CAL,0.0,
2025-01-15 00:00:00,CAL,0.0,
2025-01-15 00:00:00,CAL,0.0,
2025-01-15 03:00:00,NNE,7.2,22.5
2025-01-15 06:00:00,ENE,7.2,67.5
2025-01-15 09:00:00,N,7.2,0.0
2025-01-15 12:00:00,NNE,3.6,22.5
2025-01-15 15:00:00,NNE,3.6,22.5
2025-01-15 18:00:00,CAL,0.0,
2025-01-15 21:00:00,CAL,0.0,
2025-01-16 00:00:00,NNE,3.6,22.5
2025-01-16 00:00:00,NNE,3.6,22.5
2025-01-16 03:00:00,SE,7.2,135.0
2025-01-16 06:00:00,ENE,10.8,67.5
2025-01-16 09:00:00,ENE,10.8,67.5
2025-01-16 12:00:00,ENE,3.6,67.5
2025-01-16 15:00:00,CAL,0.0,
2025-01-16 18:00:00,NW,3.6,315.0
2025-01-16 21:00:00,CAL,0.0,
2025-01-17 00:00:00,CAL,0.0,
2025-01-17 00:00:00,CAL,0.0,
2025-01-17 03:00:00,NE,7.2,45.0
2025-01-17 06:00:00,E,7.2,90.0
2025-01-17 09:00:00,NE,7.2,45.0
2025-01-17 12:00:00,NNE,3.6,22.5
2025-01-17 15:00:00,N,3.6,0.0
2025-01-17 18:00:00,NW,3.6,315.0
2025-01-17 21:00:00,NE,3.6,45.0
2025-01-18 00:00:00,E,3.6,90.0
2025-01-18 00:00:00,E,3.6,90.0
2025-01-18 03:00:00,SE,10.8,135.0
2025-01-18 06:00:00,NE,3.6,45.0
2025-01-18 09:00:00,NNE,3.6,22.5
2025-01-18 12:00:00,E,3.6,90.0
2025-01-18 15:00:00,E,3.6,90.0
2025-01-18 18:00:00,NE,3.6,45.0
2025-01-18 21:00:00,CAL,0.0,
2025-01-19 00:00:00,NNE,7.2,22.5
2025-01-19 00:00:00,NNE,7.2,22.5
2025-01-19 03:00:00,ENE,7.2,67.5
2025-01-19 06:00:00,ENE,3.6,67.5
2025-01-19 09:00:00,CAL,0.0,
2025-01-19 12:00:00,WNW,3.6,292.5
2025-01-19 15:00:00,NNE,10.8,22.5
2025-01-19 18:00:00,CAL,0.0,
2025-01-19 21:00:00,NNE,3.6,22.5
2025-01-20 00:00:00,NE,7.2,45.0
2025-01-20 00:00:00,NE,7.2,45.0
2025-01-20 03:00:00,S,3.6,180.0
2025-01-20 06:00:00,SW,7.2,225.0
2025-01-20 09:00:00,S,7.2,180.0
2025-01-20 12:00:00,S,3.6,180.0
2025-01-20 15:00:00,CAL,0.0,
2025-01-20 18:00:00,CAL,0.0,
2025-01-20 21:00:00,CAL,0.0,
2025-01-21 00:00:00,WNW,3.6,292.5
2025-01-21 00:00:00,WNW,3.6,292.5
2025-01-21 03:00:00,SE,7.2,135.0
2025-01-21 06:00:00,SSE,3.6,157.5
2025-01-21 09:00:00,NNE,3.6,22.5
2025-01-21 12:00:00,CAL,0.0,
2025-01-21 15:00:00,ESE,3.6,112.5
2025-01-21 18:00:00,CAL,0.0,
2025-01-21 21:00:00,CAL,0.0,
2025-01-22 00:00:00,WSW,3.6,247.5
2025-01-22 00:00:00,WSW,3.6,247.5
2025-01-22 03:00:00,NE,7.2,45.0
2025-01-22 06:00:00,NW,3.6,315.0
2025-01-22 09:00:00,SSE,7.2,157.5
2025-01-22 12:00:00,SW,3.6,225.0
2025-01-22 15:00:00,CAL,0.0,
2025-01-22 18:00:00,CAL,0.0,
2025-01-22 21:00:00,CAL,0.0,
2025-01-23 00:00:00,NNE,3.6,22.5
2025-01-23 00:00:00,NNE,3.6,22.5
2025-01-23 03:00:00,E,7.2,90.0
2025-01-23 06:00:00,NNE,7.2,22.5
2025-01-23 09:00:00,SSE,7.2,157.5
2025-01-23 12:00:00,CAL,0.0,
2025-01-23 15:00:00,CAL,0.0,
2025-01-23 18:00:00,CAL,0.0,
2025-01-23 21:00:00,CAL,0.0,
2025-01-24 00:00:00,SE,3.6,135.0
2025-01-24 00:00:00,SE,3.6,135.0
2025-01-24 03:00:00,SSE,7.2,157.5
2025-01-24 06:00:00,S,7.2,180.0
2025-01-24 09:00:00,S,3.6,180.0
2025-01-24 12:00:00,SE,3.6,135.0
2025-01-24 15:00:00,CAL,0.0,
2025-01-24 18:00:00,E,3.6,90.0
2025-01-24 21:00:00,S,3.6,180.0
2025-01-25 00:00:00,NW,3.6,315.0
2025-01-25 00:00:00,NW,3.6,315.0
2025-01-25 03:00:00,NNE,7.2,22.5
2025-01-25 06:00:00,NNW,7.2,337.5
2025-01-25 09:00:00,W,3.6,270.0
2025-01-25 12:00:00,E,3.6,90.0
2025-01-25 15:00:00,ENE,7.2,67.5
2025-01-25 18:00:00,ENE,3.6,67.5
2025-01-25 21:00:00,ENE,3.6,67.5
2025-01-26 00:00:00,NNE,3.6,22.5
2025-01-26 00:00:00,NNE,3.6,22.5
2025-01-26 03:00:00,NE,3.6,45.0
2025-01-26 06:00:00,N,7.2,0.0
2025-01-26 09:00:00,NE,7.2,45.0
2025-01-26 12:00:00,CAL,0.0,
2025-01-26 15:00:00,CAL,0.0,
2025-01-26 18:00:00,CAL,0.0,
2025-01-26 21:00:00,NNE,3.6,22.5
2025-01-27 00:00:00,E,3.6,90.0
2025-01-27 00:00:00,E,3.6,90.0
2025-01-27 03:00:00,ESE,3.6,112.5
2025-01-27 06:00:00,W,7.2,270.0
2025-01-27 09:00:00,SE,3.6,135.0
2025-01-27 12:00:00,NNE,3.6,22.5
2025-01-27 15:00:00,CAL,0.0,
2025-01-27 18:00:00,CAL,0.0,
2025-01-27 21:00:00,CAL,0.0,
2025-01-28 00:00:00,ENE,3.6,67.5
2025-01-28 00:00:00,ENE,3.6,67.5
2025-01-28 03:00:00,NNE,3.6,22.5
2025-01-28 06:00:00,E,3.6,90.0
2025-01-28 09:00:00,ESE,3.6,112.5
2025-01-28 12:00:00,S,3.6,180.0
2025-01-28 15:00:00,ENE,3.6,67.5
2025-01-28 18:00:00,CAL,0.0,
2025-01-28 21:00:00,ENE,3.6,67.5
2025-01-29 00:00:00,E,7.2,90.0
2025-01-29 00:00:00,E,7.2,90.0
2025-01-29 03:00:00,ENE,7.2,67.5
2025-01-29 06:00:00,ENE,7.2,67.5
2025-01-29 09:00:00,E,10.8,90.0
2025-01-29 12:00:00,N,3.6,0.0
2025-01-29 15:00:00,NE,3.6,45.0
2025-01-29 18:00:00,CAL,0.0,
2025-01-29 21:00:00,NE,7.2,45.0
2025-01-30 00:00:00,ENE,10.8,67.5
2025-01-30 00:00:00,ENE,10.8,67.5
2025-01-30 03:00:00,ESE,10.8,112.5
2025-01-30 06:00:00,E,14.4,90.0
2025-01-30 09:00:00,NE,10.8,45.0
2025-01-30 12:00:00,N,7.2,0.0
2025-01-30 15:00:00,N,3.6,0.0
2025-01-30 18:00:00,NE,3.6,45.0
2025-01-30 21:00:00,NE,3.6,45.0
2025-01-31 00:00:00,NE,7.2,45.0
2025-01-31 00:00:00,NE,7.2,45.0
2025-01-31 03:00:00,S,3.6,180.0
2025-01-31 06:00:00,SSE,10.8,157.5
2025-01-31 09:00:00,S,10.8,180.0
2025-01-31 12:00:00,SSE,3.6,157.5
2025-01-31 15:00:00,NE,3.6,45.0
2025-01-31 18:00:00,CAL,0.0,
2025-01-31 21:00:00,E,3.6,90.0
2025-02-01 00:00:00,E,3.6,90.0
2025-02-01 00:00:00,E,3.6,90.0
2025-02-01 03:00:00,S,10.8,180.0
2025-02-01 06:00:00,S,10.8,180.0
2025-02-01 09:00:00,SSE,7.2,157.5
2025-02-01 12:00:00,S,7.2,180.0
2025-02-01 15:00:00,SSE,3.6,157.5
2025-02-01 18:00:00,SSE,3.6,157.5
2025-02-01 21:00:00,ENE,3.6,67.5
2025-02-02 00:00:00,NNE,3.6,22.5
2025-02-02 00:00:00,NNE,3.6,22.5
2025-02-02 03:00:00,S,7.2,180.0
2025-02-02 06:00:00,S,7.2,180.0
2025-02-02 09:00:00,S,7.2,180.0
2025-02-02 12:00:00,S,3.6,180.0
2025-02-02 15:00:00,S,3.6,180.0
2025-02-02 18:00:00,NNE,3.6,22.5
2025-02-02 21:00:00,CAL,0.0,
2025-02-03 00:00:00,NNE,7.2,22.5
2025-02-03 00:00:00,NNE,7.2,22.5
2025-02-03 03:00:00,E,3.6,90.0
2025-02-03 06:00:00,E,7.2,90.0
2025-02-03 09:00:00,S,3.6,180.0
2025-02-03 12:00:00,S,3.6,180.0
2025-02-03 15:00:00,CAL,0.0,
2025-02-03 18:00:00,CAL,0.0,
2025-02-03 21:00:00,CAL,0.0,
2025-02-04 00:00:00,CAL,0.0,
2025-02-04 00:00:00,CAL,0.0,
2025-02-04 03:00:00,SE,7.2,135.0
2025-02-04 06:00:00,E,10.8,90.0
2025-02-04 09:00:00,ENE,7.2,67.5
2025-02-04 12:00:00,E,7.2,90.0
2025-02-04 15:00:00,ENE,3.6,67.5
2025-02-04 18:00:00,N,3.6,0.0
2025-02-04 21:00:00,CAL,0.0,
2025-02-05 00:00:00,W,7.2,270.0
2025-02-05 00:00:00,W,7.2,270.0
2025-02-05 03:00:00,NE,7.2,45.0
2025-02-05 06:00:00,E,7.2,90.0
2025-02-05 09:00:00,E,10.8,90.0
2025-02-05 12:00:00,ENE,7.2,67.5
2025-02-05 15:00:00,NW,3.6,315.0
2025-02-05 18:00:00,N,3.6,0.0
2025-02-05 21:00:00,NNE,3.6,22.5
2025-02-06 00:00:00,NNE,10.8,22.5
2025-02-06 00:00:00,NNE,10.8,22.5
2025-02-06 03:00:00,E,10.8,90.0
2025-02-06 06:00:00,ENE,10.8,67.5
2025-02-06 09:00:00,ENE,7.2,67.5
2025-02-06 12:00:00,E,7.2,90.0
2025-02-06 15:00:00,E,3.6,90.0
2025-02-06 18:00:00,E,3.6,90.0
2025-02-06 21:00:00,E,3.6,90.0
2025-02-07 00:00:00,NNE,3.6,22.5
2025-02-07 00:00:00,NNE,3.6,22.5
2025-02-07 03:00:00,NE,7.2,45.0
2025-02-07 06:00:00,SE,7.2,135.0
2025-02-07 09:00:00,NE,7.2,45.0
2025-02-07 12:00:00,ESE,3.6,112.5
2025-02-07 15:00:00,NE,3.6,45.0
2025-02-07 18:00:00,NE,3.6,45.0
2025-02-07 21:00:00,ENE,3.6,67.5
2025-02-08 00:00:00,E,3.6,90.0
2025-02-08 00:00:00,E,3.6,90.0
2025-02-08 03:00:00,E,10.8,90.0
2025-02-08 06:00:00,E,10.8,90.0
2025-02-08 09:00:00,E,7.2,90.0
2025-02-08 12:00:00,E,7.2,90.0
2025-02-08 15:00:00,NE,7.2,45.0
2025-02-08 18:00:00,CAL,0.0,
2025-02-08 21:00:00,NNE,3.6,22.5
2025-02-09 00:00:00,ENE,7.2,67.5
2025-02-09 00:00:00,ENE,7.2,67.5
2025-02-09 03:00:00,ENE,7.2,67.5
2025-02-09 06:00:00,NE,10.8,45.0
2025-02-09 09:00:00,NE,7.2,45.0
2025-02-09 12:00:00,NNE,7.2,22.5
2025-02-09 15:00:00,WNW,3.6,292.5
2025-02-09 18:00:00,CAL,0.0,
2025-02-09 21:00:00,E,3.6,90.0
2025-02-10 00:00:00,NE,7.2,45.0
2025-02-10 00:00:00,NE,7.2,45.0
2025-02-10 03:00:00,E,10.8,90.0
2025-02-10 06:00:00,NE,7.2,45.0
2025-02-10 09:00:00,NNE,3.6,22.5
2025-02-10 12:00:00,CAL,0.0,
2025-02-10 15:00:00,CAL,0.0,
2025-02-10 18:00:00,CAL,0.0,
2025-02-10 21:00:00,CAL,0.0,
2025-02-11 00:00:00,SE,3.6,135.0
2025-02-11 00:00:00,SE,3.6,135.0
2025-02-11 03:00:00,NE,3.6,45.0
2025-02-11 06:00:00,SSE,10.8,157.5
2025-02-11 09:00:00,SW,7.2,225.0
2025-02-11 12:00:00,SE,3.6,135.0
2025-02-11 15:00:00,CAL,0.0,
2025-02-11 18:00:00,CAL,0.0,
2025-02-11 21:00:00,CAL,0.0,
2025-02-12 00:00:00,NE,3.6,45.0
2025-02-12 00:00:00,NE,3.6,45.0
2025-02-12 03:00:00,SE,14.4,135.0
2025-02-12 06:00:00,SSE,10.8,157.5
2025-02-12 09:00:00,ESE,10.8,112.5
2025-02-12 12:00:00,ESE,7.2,112.5
2025-02-12 15:00:00,SW,3.6,225.0
2025-02-12 18:00:00,CAL,0.0,
2025-02-12 21:00:00,NE,3.6,45.0
2025-02-13 00:00:00,NE,3.6,45.0
2025-02-13 00:00:00,NE,3.6,45.0
2025-02-13 03:00:00,ENE,3.6,67.5
2025-02-13 06:00:00,NNE,10.8,22.5
2025-02-13 09:00:00,ESE,7.2,112.5
2025-02-13 12:00:00,CAL,0.0,
2025-02-13 15:00:00,ENE,3.6,67.5
2025-02-13 18:00:00,SE,3.6,135.0
2025-02-13 21:00:00,ENE,3.6,67.5
2025-02-14 00:00:00,SE,3.6,135.0
2025-02-14 00:00:00,SE,3.6,135.0
2025-02-14 03:00:00,E,3.6,90.0
2025-02-14 06:00:00,NNW,7.2,337.5
2025-02-14 09:00:00,N,3.6,0.0
2025-02-14 12:00:00,CAL,0.0,
2025-02-14 15:00:00,CAL,0.0,
2025-02-14 18:00:00,NE,3.6,45.0
2025-02-14 21:00:00,NE,3.6,45.0
2025-02-15 00:00:00,CAL,0.0,
2025-02-15 00:00:00,CAL,0.0,
2025-02-15 03:00:00,NE,3.6,45.0
2025-02-15 06:00:00,SE,7.2,135.0
2025-02-15 09:00:00,S,7.2,180.0
2025-02-15 12:00:00,E,3.6,90.0
2025-02-15 15:00:00,CAL,0.0,
2025-02-15 18:00:00,ENE,3.6,67.5
2025-02-15 21:00:00,SE,3.6,135.0
2025-02-16 00:00:00,CAL,0.0,
2025-02-16 00:00:00,CAL,0.0,
2025-02-16 03:00:00,N,7.2,0.0
2025-02-16 06:00:00,NNE,10.8,22.5
2025-02-16 09:00:00,NNE,3.6,22.5
2025-02-16 12:00:00,SSW,7.2,202.5
2025-02-16 15:00:00,ENE,3.6,67.5
2025-02-16 18:00:00,CAL,0.0,
2025-02-16 21:00:00,CAL,0.0,
2025-02-17 00:00:00,N,3.6,0.0
2025-02-17 00:00:00,N,3.6,0.0
2025-02-17 03:00:00,SSW,3.6,202.5
2025-02-17 06:00:00,NE,7.2,45.0
2025-02-17 09:00:00,N,3.6,0.0
2025-02-17 12:00:00,S,3.6,180.0
2025-02-17 15:00:00,CAL,0.0,
2025-02-17 18:00:00,CAL,0.0,
2025-02-17 21:00:00,CAL,0.0,
2025-02-18 00:00:00,CAL,0.0,
2025-02-18 00:00:00,CAL,0.0,
2025-02-18 03:00:00,N,3.6,0.0
2025-02-18 06:00:00,NW,3.6,315.0
2025-02-18 09:00:00,S,3.6,180.0
2025-02-18 12:00:00,CAL,0.0,
2025-02-18 15:00:00,CAL,0.0,
2025-02-18 18:00:00,CAL,0.0,
2025-02-18 21:00:00,ESE,3.6,112.5
2025-02-19 00:00:00,WNW,3.6,292.5
2025-02-19 00:00:00,WNW,3.6,292.5
2025-02-19 03:00:00,NNE,7.2,22.5
2025-02-19 06:00:00,SSE,10.8,157.5
2025-02-19 09:00:00,NNE,7.2,22.5
2025-02-19 12:00:00,CAL,0.0,
2025-02-19 15:00:00,N,3.6,0.0
2025-02-19 18:00:00,W,3.6,270.0
2025-02-19 21:00:00,CAL,0.0,
2025-02-20 00:00:00,NW,3.6,315.0
2025-02-20 00:00:00,NW,3.6,315.0
2025-02-20 03:00:00,SE,3.6,135.0
2025-02-20 06:00:00,SE,14.4,135.0
2025-02-20 09:00:00,SSW,10.8,202.5
2025-02-20 12:00:00,S,7.2,180.0
2025-02-20 15:00:00,E,3.6,90.0
2025-02-20 18:00:00,NE,3.6,45.0
2025-02-20 21:00:00,CAL,0.0,
2025-02-21 00:00:00,NNE,7.2,22.5
2025-02-21 00:00:00,NNE,7.2,22.5
2025-02-21 03:00:00,SE,10.8,135.0
2025-02-21 06:00:00,ESE,7.2,112.5
2025-02-21 09:00:00,SSE,10.8,157.5
2025-02-21 12:00:00,S,7.2,180.0
2025-02-21 15:00:00,S,3.6,180.0
2025-02-21 18:00:00,E,3.6,90.0
2025-02-21 21:00:00,N,3.6,0.0
2025-02-22 00:00:00,S,3.6,180.0
2025-02-22 00:00:00,S,3.6,180.0
2025-02-22 03:00:00,S,7.2,180.0
2025-02-22 06:00:00,SE,10.8,135.0
2025-02-22 09:00:00,SE,10.8,135.0
2025-02-22 12:00:00,SSE,7.2,157.5
